Make,Model,Variant,Age of Vehicle,Gender,Location,Population Density,Fuel Type,Airbags,Driving Experience,Past Accidents,Is Claim
Toyota,Prius,LE,3 years,Female,Rural,Low,Petrol-Hybrid,Yes,4 years,No,No
Bentley,Bentayga,Speed,3 years,Male,Rural,Low,Petrol,Yes,10 years,No,No
Honda,Ridgeline,Black Edition,4 years,Female,Rural,Low,Petrol,Yes,5 years,No,No
Ford,Explorer,XLT,7 years,Male,Urban,High,Diesel,No,14 years,No,Yes
Dodge,Grand Caravan,SXT,6 years,Female,Urban,High,Petrol-Hybrid,Yes,10 years,No,No
Ford,F-150,STX,7 years,Female,Rural,Low,Diesel,Yes,11 years,No,No
Audi,A3,1.4T,1 year,Female,Rural,Low,Petrol,Yes,1 year,No,No
Maruti Suzuki,Baleno,ZDi,7 years,Female,Urban,High,Petrol,Yes,15 years,Yes,No
Volkswagen,Tiguan,,4 years,Male,Urban,High,Petrol-Hybrid,Yes,7 years,No,No
Toyota,Corolla,SE,3 years,Female,Rural,Low,Petrol,Yes,6 years,No,No
Ford,Fiesta,S,2 years,Male,Rural,Low,Diesel,No,3 years,No,No
Lexus,RX,450h,7 years,Female,Urban,High,Petrol-Hybrid,No,1 year,No,No
Chevrolet,Silverado,High Country,2 years,Female,Urban,High,Petrol,Yes,5 years,No,No
Rolls-Royce,Cullinan,Black Badge,2 years,Female,Suburban,Medium,Petrol,Yes,5 years,No,No
Ford,Focus,SE,2 years,Male,Rural,Low,Petrol,Yes,2 years,No,No
Ford,Transit,Passenger,6 years,Male,Urban,High,Petrol,Yes,5 years,No,No
Lincoln,Navigator,Black Label,4 years,Male,Rural,Low,Petrol,Yes,10 years,No,No
BMW,3 Series,320i,2 years,Female,Rural,Low,Petrol,Yes,3 years,No,No
Chevrolet,Trax,LT,2 years,Female,Urban,Medium,Petrol,No,1 year,No,Yes
Maruti Suzuki,Alto 800,LX,-1 year,Male,Urban,Low,Petrol,Yes,90 years,Yes,Yes
Ford,Fiesta,SE,1 year,Female,Urban,Medium,Petrol,No,1 year,No,No
Honda,Pilot,LX,7 years,Male,Rural,Low,Petrol,Yes,15 years,No,No
Honda,Civic,LX,5 years,Female,Rural,Low,Petrol,Yes,9 years,No,No
BMW,3 Series,328i,3 years,,Urban,Medium,Diesel,Yes,7 years,No,No
Chevrolet,Bolt,Premier,2 years,Female,Urban,High,Electric,Yes,8 years,No,No
Honda,Insight,Touring,7 years,Female,Urban,High,Petrol-Hybrid,No,15 years,Yes,No
Dodge,Journey,GT,1 year,Female,Urban,Medium,Petrol,Yes,1 year,No,No
Force Motors,Tempo Traveller,Traveller,5 years,Male,Rural,Low,Diesel,Yes,10 years,No,No
Tesla,Roadster,2023,4 years,Female,Rural,Low,Petrol-Hybrid,Yes,5 years,No,No
Volkswagen,Golf,Trendline,3 years,Female,Rural,Low,Petrol,Yes,4 years,No,No
Kia,Forte,LX,6 years,Male,Rural,Low,Petrol,Yes,5 years,No,No
Tata,Nexon,XZ+,4 years,Female,Urban,High,Petrol,Yes,10 years,No,No
Toyota,Prius,LE,6 years,Male,Rural,Low,Diesel,No,11 years,No,No
Toyota,Rav4,LE,4 years,Female,Urban,Medium,Petrol-Hybrid,Yes,7 years,No,No
Toyota,Tacoma,SR,6 years,Male,Rural,Low,Petrol,Yes,10 years,No,No
Toyota,Prius,LE,5 years,Male,Rural,Low,Petrol-Hybrid,Yes,10 years,No,No
Ford,F-150,XLT,6 years,Female,Urban,High,Petrol,Yes,15 years,Yes,No
Chevrolet,Colorado,ZR2,3 years,Male,Suburban,Medium,Petrol,Yes,10 years,No,No
Ford,Bronco,Wildtrak,2 years,Male,Suburban,Medium,Petrol,Yes,5 years,No,No
Honda,Pilot,EX-L,6 years,Male,Urban,Medium,Diesel,No,11 years,No,No
BMW,X5,M50i,5 years,Male,Suburban,Medium,Petrol,Yes,10 years,No,No
Mazda,CX-5,Touring,6 years,Male,Rural,Low,Petrol,Yes,5 years,No,No
Volvo,S60,T6,5 years,Female,Rural,Low,Petrol,Yes,15 years,No,No
Porsche,911,Carrera S,8 years,Male,Urban,High,Petrol,Yes,15 years,No,No
Toyota,Fortuner,G,6 years,Male,Urban,Medium,Diesel,Yes,9 years,No,No
Toyota,Prius,LE,4 years,Male,Urban,High,Petrol-Hybrid,Yes,10 years,No,No
Audi,R8,V10,5 years,Male,Urban,Medium,Diesel,Yes,5 years,No,No
Mazda,M3,CX-5,3 years,Male,Rural,Low,Petrol,Yes,10 years,No,No
Nissan,Sentra,SV,7 years,Male,Rural,Low,Petrol,Yes,5 years,No,No
Tesla,Model X,Long Range,4 years,Female,Suburban,High,Electric,Yes,6 years,No,No
Mazda,MX-5,RF,2 years,Female,Urban,Medium,Petrol,No,1 year,No,Yes
Renault,Kwid,RXT,4 years,Female,Urban,Medium,Petrol,No,1 year,No,Yes
Ford,F-150,XLT,4 years,Male,Suburban,Medium,Petrol,Yes,7 years,Yes,Yes
Mahindra,Bolero,SLX,6 years,Male,Rural,Low,Petrol,Yes,5 years,No,No
Audi,Q8,55 TFSI,3 years,Male,Rural,Low,Petrol,Yes,10 years,No,No
Toyota,Hilux,SR5,8 years,Female,Rural,Low,Diesel,Yes,12 years,No,No
BMW,2 Series,228i,3 years,Male,Urban,Medium,Diesel,Yes,8 years,No,No
BMW,7 Series,740Li,4 years,Male,Urban,Low,Diesel,Yes,9 years,No,No
GMC,Canyon,SLE,3 years,Male,Rural,Low,Petrol,No,10 years,No,No
Nissan,Sentra,SV,3 years,Female,Urban,Medium,Petrol,No,1 year,No,Yes
Ford,Ranger,,4 years,Male,,High,Petrol-Hybrid,Yes,5 years,No,No
Tata,Tiago,XZ+,2 years,Female,Urban,Medium,Petrol,No,1 year,No,Yes
Toyota,Corolla Altis,G,4 years,Female,Urban,Medium,Petrol,No,1 year,No,Yes
Honda,Civic,Hatchback,4 years,Female,Urban,High,Petrol,Yes,10 years,No,No
Toyota,Rav4,LE,5 years,Female,Rural,Low,Petrol,Yes,9 years,No,No
Lexus,RX 350,F Sport,5 years,Male,Rural,Low,Petrol,Yes,9 years,No,No
Ford,Mustang,GT,4 years,Male,Rural,Low,Petrol,Yes,10 years,No,No
Toyota,Camry,SE,4 years,Female,Urban,High,Petrol,Yes,8 years,No,No
Honda,Civic,Hatchback,8 years,Female,Urban,High,Petrol,Yes,15 years,Yes,No
Hyundai,Kona,SE,2 years,Female,Urban,Medium,Petrol,No,1 year,No,Yes
BMW,X7,M50i,2 years,Female,Urban,High,Petrol,Yes,10 years,No,No
Chevrolet,Malibu,LS,4 years,Female,Rural,Low,Petrol,Yes,7 years,No,No
Mercedes-Benz,CLA,250,2 years,Male,Urban,High,Diesel,Yes,3 years,No,No
Hyundai,i20,Magna,4 years,Female,Urban,High,Petrol,Yes,10 years,No,No
Mazda,CX-5,Touring,1 year,Male,Urban,High,Petrol,Yes,1 year,No,No
Aston Martin,DBX,700,4 years,Female,Urban,High,Petrol,Yes,5 years,No,No
Honda,Pilot,LX,7 years,Female,Rural,Low,Petrol,Yes,11 years,No,No
Volkswagen,Tiguan,S,5 years,Male,Rural,Low,Petrol,Yes,10 years,No,No
GMC,Hummer EV,,1 year,Female,Urban,High,Electric,No,1 year,No,No
GMC,Hummer EV,,1 year,Female,Urban,High,Electric,No,1 year,No,No
Volkswagen,Passat,,4 years,Male,Urban,High,Diesel,Yes,6 years,No,No
Jeep,Grand Cherokee,Limited,4 years,Male,Suburban,Medium,Petrol,Yes,5 years,No,No
Maserati,MC20,Launch Edition,6 years,Male,Urban,High,Petrol,Yes,5 years,No,No
Honda,Odyssey,EX-L,5 years,Male,Suburban,High,Petrol,Yes,9 years,Yes,Yes
Chevrolet,Equinox,LS,5 years,Female,Rural,Low,Petrol,Yes,9 years,No,No
BMW,6 Series,640i,4 years,Male,Urban,Medium,Diesel,Yes,7 years,No,No
Kia,K5,EX,6 years,Male,Rural,Low,Petrol,Yes,5 years,No,No
Tata,Tiago,XZ+,2 years,Female,Urban,Medium,Petrol,No,1 year,No,Yes
Honda,Accord,Sedan,6 years,Male,Rural,Low,Petrol,Yes,5 years,No,No
Audi,A8,3.0T,4 years,Female,Rural,Low,Petrol,Yes,8 years,No,No
Mazda,CX-3,Sport,4 years,Female,Urban,High,Petrol,Yes,10 years,No,No
Toyota,Tacoma,SR,6 years,Male,Rural,Low,Petrol,Yes,10 years,No,No
Mercedes-Benz,A-Class,A 220,2 years,Male,Urban,High,Diesel,Yes,9 years,No,No
Hyundai,i10,Magna,6 years,Male,Rural,Low,Petrol,Yes,5 years,No,No
Dodge,Charger,GT,5 years,Male,Rural,Low,Petrol-Hybrid,Yes,10 years,No,No
Hyundai,Ioniq 5,Limited,5 years,Female,Urban,Medium,Electric,Yes,10 years,No,No
Maruti Suzuki,Swift,ZDi,5 years,Male,Rural,Low,Petrol,Yes,10 years,No,No
Ford,Ranger,XLT,1 year,Female,Rural,Low,Petrol,Yes,1 year,No,No
Mercedes-Benz,GLA,250,2 years,Male,Urban,High,Diesel,Yes,,No,No
Toyota,Corolla,LE,5 years,Female,Rural,Low,Petrol,Yes,9 years,No,No
Maruti Suzuki,Wagon R,LXI,3 years,Male,Rural,Low,Petrol,No,5 years,No,No
Chevrolet,Cruze,LT,3 years,Female,Urban,High,Petrol,Yes,10 years,No,No
Mahindra,Scorpio,S11,4 years,Female,Urban,Medium,Petrol,No,1 year,No,Yes
